,x,y,label
0,3.4555478,-7.8844852,1
1,-2.6339657,13.034044,1
2,-9.57327,-10.5689945,1
3,-5.286326,-13.483383,1
4,-24.932419,2.789703,1
5,-15.345419,-0.77221817,1
6,-8.510746,6.4683347,1
7,-8.65961,-12.744938,1
8,16.9023,-6.275355,1
9,6.360081,-5.935994,0
10,10.597806,-2.3554106,0
11,-7.9788647,-0.0005780937,1
12,-6.646652,-3.4551826,1
13,12.803864,4.1511383,1
14,4.3371806,2.1818686,0
15,-7.969159,-12.78274,1
16,-22.840439,0.38952124,1
17,-9.920575,-5.525142,1
18,-14.688524,-0.002912424,1
19,-0.38405764,0.64206886,1
20,-2.6320384,-0.12727718,1
21,1.6905203,4.7447424,1
22,-9.929169,7.5488505,1
23,1.7564712,-4.235199,1
24,-0.76303786,7.537036,1
25,14.038567,2.3596718,1
26,2.7064161,9.142663,1
27,12.432443,-8.53864,1
28,-1.5509343,-7.8671556,1
29,-14.843869,-6.02674,1
30,13.388842,-2.3695748,0
31,-12.027484,-4.9227624,1
32,10.992876,1.3979535,0
33,-16.766708,5.243473,1
34,5.880101,6.2253633,1
35,3.8578913,0.25133362,0
36,-1.2573081,-11.887961,1
37,1.6957189,-10.091802,1
38,-11.070346,1.7995412,1
39,13.009941,7.2071543,1
40,-9.281575,-0.32275674,1
41,7.861746,-1.7238361,0
42,5.1254835,3.837823,0
43,-2.1064,-6.515759,1
44,5.874878,12.149454,1
45,0.41564512,-1.9793236,1
46,-4.498965,0.29168507,1
47,3.935014,-2.0867326,0
48,1.2612183,-8.765943,0
49,-2.9881995,-4.966702,1
50,13.594456,5.0417967,1
51,-9.479069,-0.5046794,1
52,-21.099096,3.928649,1
53,-18.611748,0.5255997,1
54,-10.093838,2.6402175,1
55,5.9716706,-0.17592324,0
56,-9.677119,9.74221,1
57,11.121659,0.5943149,0
58,-23.537354,4.642338,1
59,6.1228247,-0.28316838,0
60,12.960044,3.5452547,0
61,-5.14324,4.578493,1
62,4.6647463,0.5698465,0
63,5.8579493,-7.0563064,1
64,4.6661425,0.1837399,0
65,-21.824167,1.821815,1
66,-22.333569,-1.5945029,1
67,11.453414,3.3408403,0
68,1.9314218,10.71066,1
69,6.8644357,4.686179,0
70,8.815443,-0.8414453,0
71,5.054751,-3.0920954,0
72,-24.009058,-1.0407941,1
73,-20.213142,4.3645706,1
74,-4.4041743,-9.195264,1
75,-4.961906,-7.4773846,1
76,16.03067,2.377373,1
77,-9.946952,1.2182165,1
78,0.53470075,-6.347587,0
79,-13.921458,0.8302141,1
80,6.726695,6.0487447,0
81,-12.727662,-5.568945,1
82,10.032993,2.0478907,0
83,-4.2909513,11.236523,1
84,-1.1766948,-14.125625,1
85,-14.841647,7.1430764,1
86,4.7750807,4.1322556,0
87,-4.1035423,6.8758154,1
88,-9.926437,1.4139899,1
89,12.725744,2.2684557,0
90,8.715947,2.9882927,0
91,-6.351014,11.181832,1
92,6.3303337,1.2807516,0
93,-3.9320624,13.674321,1
94,2.6450238,-7.608312,1
95,-0.16026366,-8.65904,1
96,-3.3158646,4.115013,1
97,-7.855255,-4.227221,1
98,-24.80288,0.45736837,1
99,0.40493393,-12.263888,1
100,12.643176,-2.6123497,0
101,4.5589833,-0.8821185,0
102,11.291296,2.38184,0
103,6.5091414,8.68581,1
104,-3.2974215,-5.462733,1
105,-0.34572434,-10.484824,1
106,1.9737432,-9.752968,0
107,4.664307,9.83436,1
108,-3.357936,-2.2310483,1
109,1.0046089,-7.5678396,1
110,-8.174091,-3.0009222,1
111,7.38989,7.6193037,1
112,3.4583962,11.631485,1
113,-21.697338,5.113597,1
114,12.089619,6.974919,1
115,-4.6281514,5.037823,1
116,-13.399171,2.3061996,1
117,6.462858,-0.9073464,0
118,-13.052343,3.0069122,1
119,-1.5315801,-10.487913,1
120,-22.265295,3.0166624,1
121,-16.7326,4.089928,1
122,-9.721282,2.8920727,1
123,9.794578,3.1245704,0
124,-17.90986,-3.0278296,1
125,3.2452943,0.9071921,0
126,-21.226376,-1.8302999,1
127,-2.2317135,-3.154106,1
128,-9.835731,-0.6034762,1
129,3.9377725,10.861269,1
130,-22.489346,3.6737654,1
131,-6.106266,8.541421,1
132,1.7255113,2.6495929,1
133,-23.380033,4.5018654,1
134,10.481762,3.8094542,0
135,-4.5403757,-10.342472,1
136,-12.462183,6.33416,1
137,13.231709,0.61724246,1
138,-6.6391654,-8.157668,1
139,-11.884815,3.108797,1
140,8.687792,8.46197,1
141,-6.912027,0.9222587,1
142,5.459122,3.611492,0
143,-5.712936,-4.949797,1
144,-21.299982,0.6887306,1
145,-23.611265,0.7386459,1
146,-16.417719,0.9972672,1
147,-20.867268,1.2267219,1
148,-12.012218,4.8301435,1
149,-21.767824,2.2992616,1
150,7.7569556,-0.37662378,0
151,5.4762444,-3.7975075,0
152,-22.514137,1.3345737,1
153,11.523801,0.22785091,0
154,2.2798433,2.1402535,0
155,-5.5014515,-11.381992,1
156,-16.927887,2.1268244,1
157,-17.800661,2.2408469,1
158,3.5234573,2.6661355,0
159,6.3327575,2.1878045,0
160,-9.814835,-11.602542,1
161,9.045238,4.675933,0
162,13.296784,-6.657995,1
163,-13.066447,-0.54219925,1
164,-6.4485326,-4.589388,1
165,7.0909123,-8.010337,1
166,-20.05444,-0.8282908,1
167,-0.5794076,-1.9463769,1
168,-6.9374604,-4.246696,1
169,8.530915,8.756662,1
170,-15.088332,5.322965,1
171,-1.8110383,-4.4854608,1
172,3.3205287,3.2483296,0
173,-11.060441,3.6402855,1
174,7.089488,-1.8206943,0
175,-4.1776533,-3.4678466,1
176,-6.7787037,-8.130712,1
177,4.373133,2.079864,1
178,-23.350449,3.307811,1
179,6.462788,7.966636,0
180,15.243838,1.7430192,1
181,0.34941614,2.3480887,0
182,-3.9547606,-11.445674,1
183,3.5434346,-8.719133,1
184,-3.7047057,-8.472496,1
185,-10.259834,11.082632,1
186,3.3171968,5.8436937,1
187,-7.2297935,-7.621805,1
188,6.5114937,-4.272309,0
189,-20.690409,3.5248315,1
190,3.5212452,-7.2003994,0
191,13.017578,6.2947197,0
192,3.5762038,-1.8495178,0
193,-2.6055245,4.308964,1
194,-4.064358,-11.642975,1
195,13.533973,-8.699634,1
196,-0.048051663,-10.516244,1
197,-10.192799,7.8406696,1
198,9.965998,-0.54055595,0
199,5.1143456,9.116928,1
200,1.1710981,-13.526402,1
201,3.5806758,1.9686629,0
202,-11.415924,0.37494725,1
203,6.745957,-1.4070506,0
204,-3.1464255,-3.9862342,1
205,-6.3433647,3.3872852,1
206,1.4193081,-10.290019,1
207,-11.878193,7.8593907,1
208,-6.6347985,1.0173491,1
209,-20.468987,3.3689454,1
210,-18.749842,3.4708197,1
211,5.4180527,-11.110277,1
212,-0.20340487,2.848538,0
213,7.7568974,-3.1147985,0
214,-18.337065,5.833521,1
215,4.0455947,2.535767,0
216,2.1095817,0.5856172,0
217,3.1007755,-1.1884607,0
218,6.5413957,-1.7080077,0
219,-13.7239485,-7.998957,1
220,-0.8888131,-8.105492,1
221,2.3725924,-2.021343,0
222,-0.23526382,-8.2733345,0
223,8.205408,-0.77310234,0
224,-4.1620245,1.3828434,1
225,-7.515219,8.440338,1
226,-6.8888407,0.9738549,1
227,7.294389,-7.065063,1
228,-8.762507,-4.1085925,1
229,5.842483,5.2528734,0
230,-16.991377,2.2773683,1
231,12.647866,-5.9039736,0
232,-15.5477495,0.8194808,1
233,-7.116422,4.436831,1
234,3.6303995,-11.020311,1
235,1.1680702,-0.79629904,0
236,-4.2491612,7.1528945,1
237,-21.037851,-0.554346,1
238,-5.318364,13.038366,1
239,6.3023963,1.0269344,0
240,-4.0955663,-6.6033916,1
241,11.071019,2.6507506,0
242,12.279875,2.84505,0
243,-16.747534,4.712781,1
244,0.7569254,2.7562187,0
245,-4.3218303,9.137562,1
246,-0.100722045,-10.334545,1
247,-4.668657,-2.0091245,1
248,-0.021941137,-0.71384203,0
249,-11.330122,4.6876273,1
250,0.3301541,-5.1654997,1
251,0.5970807,-6.661661,0
252,-2.7215843,-1.4150609,1
253,7.4073367,0.44890037,0
254,-2.21188,-8.196247,1
255,-5.7198114,9.361807,1
256,-6.5066147,1.5715729,1
257,-4.3740034,11.090768,1
258,-5.5908127,8.852594,1
259,2.0852501,-0.5268509,1
260,-0.42175943,0.5184395,1
261,-0.32815158,9.264656,1
262,1.6215177,-6.3251867,1
263,16.061846,2.9409535,1
264,11.2527895,-3.723913,1
265,-6.1061034,5.595773,1
266,14.347274,-3.3007088,0
267,-2.6390634,2.714433,1
268,13.131551,5.085581,1
269,-7.922188,-10.835917,1
270,14.060743,-2.1435907,1
271,-4.076617,-6.9781003,1
272,6.311581,-7.014223,1
273,9.635111,3.5832648,0
274,6.6621256,10.894057,1
275,-5.8831863,-6.1908107,1
276,0.8784809,7.055419,1
277,-21.782429,4.4622493,1
278,9.496233,-1.220414,1
279,3.349075,13.032371,1
280,4.010993,6.2932014,0
281,11.266614,-6.254464,1
282,-23.128733,-1.1368384,1
283,-17.009466,-3.6596618,1
284,-11.303972,-8.418258,1
285,-1.3268106,-0.9105945,1
286,-2.266449,-5.6810064,1
287,3.7637854,4.28186,0
288,7.647847,4.6757383,0
289,-3.566203,-6.9373436,1
290,-9.083955,-2.2303019,1
291,-2.3228035,-7.08689,1
292,17.111,0.18572669,1
293,-6.1491175,-11.058812,1
294,8.165284,-4.586965,1
295,-3.3566885,-2.3656955,1
296,-4.231035,-11.852773,1
297,12.249695,5.440921,1
298,6.4546976,-2.4468305,0
299,-7.0070825,12.187743,1
300,9.062593,9.647402,1
301,-6.8576236,-9.270556,1
302,-1.1235254,-14.149562,1
303,-21.130175,1.4627367,1
304,-14.273387,1.4232991,1
305,-4.9706173,1.3113523,1
306,-11.486474,-9.009676,1
307,11.2238,5.8610826,0
308,1.2244191,-3.4787955,1
309,-16.030907,-1.3678081,1
310,-4.2497435,1.6057935,0
311,-16.134539,0.81424344,1
312,1.2017192,-11.21782,1
313,12.191432,9.058005,1
314,4.5742264,10.010676,1
315,3.3414352,-3.7600167,0
316,17.77848,-2.7916684,1
317,-5.8521433,-10.690712,1
318,9.362965,-0.06367201,0
319,2.860502,-4.7831435,0
320,-8.384689,-7.5685534,1
321,6.235043,3.5575085,0
322,10.836756,-1.3489128,0
323,1.2618892,1.5428934,0
324,1.1848053,-5.246316,0
325,-11.140824,-8.507457,1
326,11.21753,-4.900078,0
327,10.416265,4.9689746,0
328,10.295829,-11.255415,1
329,12.863537,0.9028638,0
330,-0.8015723,4.0177264,0
331,-6.7864075,7.7925196,1
332,-0.4852827,-8.91524,1
333,2.8462176,5.4596367,0
334,-15.866135,4.150252,1
335,-4.4423347,-8.5856085,1
336,-23.830141,1.1929204,1
337,6.293566,2.4830506,0
338,6.2245154,-3.2561958,0
339,-6.2665114,-8.172618,1
340,12.055019,-1.5769374,1
341,-2.4782917,-12.103336,1
342,15.309705,0.48855805,1
343,7.544177,6.414473,0
344,12.525047,-2.9919188,0
345,15.735334,4.0416694,1
346,-3.1214368,3.8770378,1
347,5.294795,-3.1489403,0
348,9.0959,1.2189163,0
349,-8.668719,-6.2877297,1
350,-23.04731,0.9445224,1
351,3.7877917,-10.069222,1
352,7.446335,0.68190396,0
353,5.1944084,2.7817945,0
354,14.096473,6.410554,1
355,0.36858952,-1.5973729,0
356,14.890328,1.7294593,1
357,-6.3241324,-5.0443897,1
358,7.087552,2.1185508,0
359,1.325373,12.286093,1
360,-25.623882,0.62732565,1
361,13.501336,-6.778513,1
362,-5.8718743,-5.6071177,1
363,-7.66191,7.6277533,1
364,-8.109441,0.61331165,1
365,12.479706,-3.2210662,0
366,1.9471618,-5.888583,0
367,9.916694,-2.8736837,0
368,-13.417046,4.438213,1
369,-3.074198,-0.91171736,1
370,17.143469,-6.4330616,1
371,7.69271,11.920654,1
372,7.7226043,7.809966,1
373,7.965849,11.152088,1
374,-23.65155,3.7411358,1
375,4.868204,-2.1513562,0
376,-2.9072556,-7.5085297,1
377,-6.1987133,-14.898796,1
378,2.6409338,3.484021,1
379,-23.385115,1.4265069,1
380,12.10706,11.604869,1
381,0.5185273,-1.1253142,0
382,-23.50125,-2.2353191,1
383,-9.876929,9.244753,1
384,16.347734,1.383255,1
385,-1.739625,0.04404404,0
386,14.052928,4.9805055,1
387,6.9987226,1.8554381,0
388,8.595905,2.3529074,0
389,12.666536,-1.3031374,1
390,12.179661,-2.070566,1
391,2.557747,-4.8888507,0
392,-7.6554017,8.368917,1
393,3.0039284,6.7966843,0
394,-12.133518,6.1849074,1
395,11.204628,2.890366,0
396,-6.0780582,-3.093958,1
397,-4.641178,2.9109542,1
398,11.810976,-4.4531965,1
399,3.1931887,-0.9079107,0
400,-0.37091038,2.7849832,1
401,-8.922251,-4.4370413,1
402,12.06351,-6.7288284,1
403,-12.158063,8.631507,1
404,12.35178,2.1866841,0
405,-7.9978504,-0.49164,1
406,3.216357,2.845486,0
407,-10.40199,-0.92673427,1
408,10.811191,-4.8311687,0
409,-2.2726989,-3.1036098,1
410,-3.0704875,9.996723,1
411,-8.959053,5.4340897,1
412,-0.26558843,-6.8545337,1
413,8.172441,5.472423,0
414,11.754479,-9.119237,1
415,4.3727794,3.1585333,0
416,5.993485,5.0927396,0
417,-2.2383993,-5.669817,1
418,-11.401636,-2.9050505,1
419,-5.7056556,-2.277471,1
420,7.1806436,-6.5415516,1
421,13.07336,1.7695205,1
422,7.4218125,3.615642,0
423,-1.7685273,6.0428605,1
424,10.872557,-0.0069876886,0
425,-2.4704478,-4.397898,1
426,7.663127,5.648318,0
427,-26.026852,-0.4750586,1
428,15.291666,-4.137699,0
429,4.42128,0.8837356,0
430,16.517458,0.6580249,1
431,-21.415674,2.7876613,1
432,-15.353268,-5.7703342,1
433,-12.805602,-5.8648415,1
434,1.299156,5.757498,1
435,-24.932348,2.0177026,1
436,-16.260485,-5.413932,1
437,-10.239682,-5.404146,1
438,8.4935,2.606178,0
439,6.136354,4.896538,1
440,9.377535,-2.616054,0
441,4.890889,0.6645389,0
442,-0.1266716,2.084516,1
443,-7.24135,12.151881,1
444,-15.209365,-0.3500838,1
445,2.0700943,-2.2719555,0
446,4.3041224,8.277749,1
447,12.073601,8.990459,1
448,11.281154,4.9143176,0
449,5.4282684,0.9947528,0
450,-8.163328,4.3604894,1
451,4.133828,-1.2971042,0
452,3.0142114,-0.0726659,0
453,0.12940547,-9.832541,1
454,-7.646116,0.34967858,1
455,9.383112,-2.159396,0
456,-2.9816763,12.178299,1
457,-17.629917,-3.2457283,1
458,0.47604042,10.639927,1
459,15.872317,1.2177161,1
460,-7.128884,11.974279,1
461,-1.8436923,-9.874263,1
462,5.8021264,1.6801106,0
463,6.530392,-0.5205769,0
464,17.517036,-4.366343,1
465,12.231028,-9.099045,1
466,-0.92546403,-9.616716,1
467,5.2019897,3.4217257,0
468,-13.020469,0.041329104,1
469,-6.594578,0.11521476,1
470,5.804879,1.0975772,0
471,-6.7676673,2.157439,1
472,9.467721,2.9134867,0
473,6.3274817,-6.1823483,1
474,3.0060685,4.741013,0
475,-2.977908,-10.801116,1
476,11.508736,6.76664,1
477,-4.492682,3.253085,1
478,4.390518,-1.3097664,0
479,0.8565711,-0.1330193,0
480,-12.268652,-5.140953,1
481,-7.7071023,0.47333026,1
482,4.706503,2.1983202,0
483,-22.469961,0.35717788,1
484,9.986984,10.476509,1
485,-12.298479,-10.59723,1
486,6.022044,-2.6426737,0
487,-21.561766,-0.217624,1
488,2.957861,-13.434988,1
489,5.0029454,-11.346998,1
490,9.680863,2.791867,0
491,5.8337398,12.008441,1
492,10.355484,-7.9547596,1
493,9.084218,5.392017,0
494,3.995202,5.0592713,1
495,12.256311,8.833701,1
496,-23.615698,1.734716,1
497,9.281995,-4.421598,0
498,5.3497763,8.538558,1
499,-11.352187,-2.87838,1
500,-23.30827,1.8339632,1
501,13.837702,-5.874343,1
502,-6.810016,5.457858,1
503,-24.543043,0.5586295,1
504,11.351737,2.1894841,0
505,-17.933342,4.261478,1
506,-9.99699,-5.4866376,1
507,-4.231293,-9.393992,1
508,-8.873273,-2.1453133,1
509,1.6927584,5.4002094,1
510,9.50723,2.2781198,0
511,8.1057415,2.067274,0
512,9.530496,5.2332954,0
513,12.880114,-0.30867133,1
514,15.255141,-1.6881372,1
515,5.289931,6.2454734,0
516,10.471252,-5.2998986,0
517,-5.2439294,-12.2490225,1
518,-6.709617,7.4244833,1
519,12.474833,-7.107442,1
520,-4.795955,2.9544756,1
521,6.952351,-4.2459207,0
522,-2.711406,12.55788,1
523,16.968576,-6.5744004,1
524,0.9943742,-9.681587,1
525,11.677588,4.3336177,0
526,-4.7582974,-1.1219369,1
527,2.8588371,6.7778106,0
528,11.672751,-9.434924,1
529,2.5800097,0.7216893,0
530,10.448382,-11.358073,1
531,-18.096464,3.6816225,1
532,-25.6868,1.479826,1
533,-5.763906,0.3858532,1
534,-8.5496435,-1.4056053,1
535,-16.38895,3.278366,1
536,-5.592484,0.5674649,1
537,7.6362433,0.43196493,0
538,11.9864235,-0.5350509,0
539,13.534183,-8.380475,1
540,-24.584835,0.87418044,1
541,12.495241,-6.1994376,0
542,-4.7312098,1.8199924,1
543,3.2230928,0.69049,0
544,-20.961094,4.5467367,1
545,2.9619823,-8.062152,1
546,0.85256195,6.4460573,0
547,-2.8288612,-5.928229,1
548,-8.389185,-3.1069942,1
549,5.0563955,7.8680234,1
550,5.412534,-2.4679692,0
551,1.3365114,3.4484422,0
552,-23.430655,0.9500355,1
553,9.609057,-0.33948562,0
554,3.473314,-7.0651155,1
555,-22.754353,4.0632877,1
556,10.278285,10.31573,1
557,8.258552,3.8376617,0
558,6.9544163,0.7984354,0
559,8.815927,-3.1580887,0
560,2.2581863,-3.9583752,1
561,-0.54614294,1.9963195,1
562,0.05274286,-12.806222,1
563,9.992654,-0.40839946,0
564,-24.869816,2.147867,1
565,7.80685,-5.8098745,1
566,7.5465794,1.372712,0
567,11.814162,-7.8119926,1
568,8.572079,3.6984441,0
569,6.708282,5.542803,0
570,-9.759559,-11.561886,1
571,-8.77818,-5.029977,1
572,7.140232,-1.4635881,0
573,-11.535674,-8.875701,1
574,1.5932246,-1.7948778,1
575,7.0619545,3.6997454,0
576,-8.754403,3.4643338,1
577,-7.664546,3.2190166,1
578,4.4613853,2.15238,0
579,14.495961,-9.05783,1
580,17.220463,2.8031642,1
581,-1.862482,-0.046189617,1
582,-16.920458,4.7891235,1
583,-6.488875,-9.989495,1
584,11.332938,-4.195339,1
585,-5.8274517,-0.10522367,1
586,1.6442554,-0.50899696,0
587,-13.424759,-6.3705835,1
588,16.509403,-3.0303562,1
589,3.7889361,0.90385044,0
590,5.8986154,0.95676535,0
591,-0.35838598,-7.414787,1
592,3.6132472,1.8483616,0
593,4.0756407,8.4430895,1
594,-15.203521,7.9874907,1
595,-7.2287874,-2.366038,1
596,-10.127449,2.557321,1
597,-2.0100064,1.1708722,1
598,-1.2210786,-5.7699466,1
599,10.251943,1.5178144,0
600,12.562432,1.9214934,0
601,-21.344833,-0.48254633,1
602,-4.2363544,-2.2697377,1
603,-12.969542,3.7626133,1
604,-4.6676726,-0.77397954,1
605,15.753453,2.9349167,1
606,-8.345389,-8.712588,1
607,11.639664,0.9415362,0
608,5.6745734,-0.09968169,0
609,-2.7196112,-10.722565,1
610,8.889775,1.9901603,0
611,8.370667,6.728776,0
612,9.288646,11.759644,1
613,-3.2539468,0.6551015,1
614,4.447137,-1.6722685,0
615,5.107473,-1.6983713,0
616,7.6978745,9.52328,1
617,-23.908487,-0.035569064,1
618,-0.4349346,-3.087087,1
619,1.9342756,9.434774,1
620,5.758566,-1.6997775,0
621,18.693045,-1.1646075,1
622,4.01012,-5.9886017,0
623,-7.54474,-10.571653,1
624,6.358862,-1.7953721,0
625,-2.3376057,-9.570864,1
626,9.448432,0.51166624,0
627,-14.088538,-5.855513,1
628,5.0849285,5.3365254,0
629,-23.085148,3.3377373,1
630,-7.3464274,9.543318,1
631,-12.746467,-4.342627,1
632,0.025432842,-0.34454593,0
633,-24.564281,-0.23643593,1
634,6.7370715,3.4005992,0
635,8.057244,-1.0004399,0
636,-1.8344245,-0.23107305,1
637,0.42436334,1.5556664,0
638,-9.605378,-7.7554207,1
639,-10.426559,7.0978575,1
640,-19.515928,2.2322872,1
641,-4.804633,-15.825347,0
642,-5.139914,-2.1076307,1
643,-11.927185,-1.1470573,1
644,16.827404,-7.295632,1
645,1.1009358,-8.642835,1
646,-0.40798694,-4.0035906,1
647,-17.038322,2.8721776,1
648,5.358616,-5.1123323,0
649,2.9099655,-5.904135,1
650,13.581854,3.0766706,1
651,5.16035,-3.9088612,0
652,14.880432,5.661779,1
653,10.187953,-9.276485,1
654,2.3449872,1.9458843,0
655,11.880613,0.11778182,0
656,0.035021715,-7.957916,1
657,-3.2166455,-12.655764,1
658,-21.231655,3.1263032,1
659,12.617194,-3.4348016,1
660,15.148644,-0.7561017,1
661,-7.141288,-11.219109,1
662,2.571392,8.970523,1
663,0.6613962,-6.0930066,0
664,6.5696907,4.1046696,0
665,9.591915,5.0335603,0
666,3.2490177,1.0570921,0
667,-23.168198,1.0026717,1
668,-8.268972,1.7050123,1
669,2.3973289,6.5843005,1
670,7.127045,-3.4806938,0
671,3.585903,-4.3009553,0
672,5.9218364,1.7968506,0
673,9.299188,4.282782,1
674,-7.243755,-2.2293668,1
675,8.094963,3.7536626,0
676,-18.746655,-0.73789144,1
677,-1.2693453,3.591587,1
678,3.896842,-5.375904,0
679,7.1074157,1.3471743,0
680,-4.1019855,-10.249633,1
681,7.46554,7.426716,0
682,14.045427,2.843276,0
683,1.1446294,-11.264035,1
684,-8.682589,4.861239,1
685,0.48256895,-7.7858653,1
686,-4.220571,-4.363111,1
687,-22.881794,2.9047449,1
688,4.361519,3.4081478,0
689,13.981947,2.3429258,0
690,-2.1557517,9.836245,1
691,-6.468448,9.151621,1
692,3.99058,-0.2962887,0
693,-23.496159,1.0735828,1
694,8.198917,5.689207,1
695,-22.30002,4.2668,1
696,-11.7238245,-1.3505883,1
697,-1.9973341,-0.104026005,1
698,4.703358,-9.202693,1
699,-2.2073727,-1.878228,1
700,-6.685629,9.03534,1
701,-7.0244274,-4.3824477,1
702,14.989667,1.6575602,0
703,-4.0247526,-10.199895,1
704,-4.839007,-2.959629,1
705,4.7161283,4.8681173,0
706,-3.5060244,5.465887,1
707,4.2729354,-3.286142,0
708,-23.108303,0.11069565,1
709,-2.30816,3.1620913,1
710,11.221445,-3.9880111,0
711,8.413634,1.8268893,0
712,-4.7785683,-5.933251,1
713,1.3812472,-7.4117746,1
714,3.054507,9.051091,1
715,2.8284626,4.935974,0
716,9.393419,12.32978,1
717,-6.117899,-8.402102,1
718,3.8162224,-10.332024,1
719,-9.449945,-2.0194445,1
720,-9.056542,4.6527343,1
721,-2.7212827,13.094294,1
722,-4.860037,-4.5104523,1
723,-4.670641,-6.355535,1
724,-2.2524827,12.761601,1
725,-0.14888546,-8.263291,1
726,9.157314,-6.3937025,0
727,5.9471803,0.5063992,0
728,7.7623997,-4.353117,1
729,-24.602152,2.935049,1
730,5.015631,2.2120655,0
731,8.929402,-7.70533,1
732,6.8611016,1.3803624,0
733,-6.743469,6.4245024,1
734,-10.138003,-5.728207,1
735,5.364456,0.1607833,0
736,4.100395,-3.1125574,0
737,-14.3977375,3.292861,1
738,5.7263856,5.604891,0
739,14.075314,1.2501745,1
740,-23.03321,3.765465,1
741,-3.5416584,3.0666497,1
742,9.380257,1.5810893,0
743,-8.507912,1.4263037,1
744,-3.6107519,9.707411,1
745,4.180715,4.8303213,0
746,-25.955706,2.8695138,1
747,9.063518,-7.5260634,1
748,4.2069407,-2.271031,0
749,0.010123844,8.968712,1
750,-19.459852,-1.526813,1
751,-7.810141,-0.28939044,1
752,-9.980596,7.125922,1
753,10.422186,-6.5212383,1
754,0.75884134,-14.037893,1
755,-23.22443,2.824374,1
756,7.682061,2.6662607,0
757,-8.321226,-7.386059,1
758,3.2668624,7.4747047,1
759,10.152407,2.0193589,0
760,-1.1560568,-1.3115138,1
761,-4.547698,5.6277733,1
762,1.6610701,-2.654702,1
763,3.4428246,-2.6808157,1
764,7.3910885,4.4053736,0
765,-5.1436806,9.655406,1
766,-0.6926,2.6868944,1
767,-12.646343,1.4594905,1
768,10.072164,-3.5433462,0
769,7.9845347,1.2592443,0
770,1.83518,0.28018495,1
771,12.282624,-0.8586465,0
772,6.9320235,-10.130618,1
773,-1.7665418,-3.0403388,1
774,-5.3337054,-7.315796,1
775,10.717427,-3.464659,0
776,8.5200815,0.37083924,0
777,3.9725595,1.8068985,0
778,-13.347259,-1.1659076,1
779,1.6385123,0.59444976,0
780,4.2601557,6.0621934,0
781,-12.673771,-5.6224136,1
782,4.2221575,-4.644839,0
783,-9.215352,-6.821087,1
784,14.372509,1.5467771,0
785,5.6317043,-0.90254587,0
786,-5.826885,2.8575115,1
787,-16.72607,-1.5109264,1
788,14.803921,1.4823964,0
789,3.4947832,13.094185,1
790,-14.409385,-0.1057205,1
791,13.1859865,-8.4724175e-05,1
792,9.724528,0.34463215,0
793,2.0827706,-1.5939956,0
794,-2.997805,0.8530558,1
795,-23.692503,1.2287853,1
796,4.4491577,-1.4541659,0
797,-6.316988,-3.0350554,1
798,9.484493,-10.380749,1
799,5.382469,-7.325331,1
800,-2.714257,-14.372827,1
801,16.876926,-7.5413337,1
802,11.706313,-9.907777,1
803,2.894512,-3.3607836,1
804,9.199186,0.7022028,0
805,-7.778677,-12.828847,1
806,12.964081,-5.9264107,1
807,-19.63858,0.9406937,1
808,-21.125935,1.3551944,1
809,4.715763,7.1050916,1
810,6.300992,3.9907906,0
811,12.70985,-4.073792,0
812,8.424406,-2.4441276,0
