,x,y,label
813,3.9022803,0.9455592,0
814,7.3553877,0.39305148,0
815,12.833744,-5.048186,1
816,-2.7942243,-8.409387,1
817,-1.0684899,-7.849707,1
818,10.380441,0.04320405,0
819,2.9270906,-2.3700726,0
820,-8.145728,-13.600886,1
821,8.322143,1.110232,0
822,3.4001746,3.9626443,0
823,-1.7340783,-5.7829876,1
824,-0.37274384,-3.7655458,1
825,11.781183,-10.317446,1
826,-12.789255,0.6766425,1
827,-25.352253,2.1578336,1
828,-5.703423,-6.392519,1
829,-1.9919515,-11.701608,0
830,-10.062181,-11.588765,1
831,7.136237,1.269257,0
832,-1.6388282,6.652539,1
833,-2.2708604,-11.877646,1
834,-15.117298,2.2013059,1
835,-10.300592,4.3991323,1
836,6.956018,0.7275567,0
837,0.5921934,-1.0298386,0
838,-3.0188386,-1.2059178,1
839,-6.8488016,-6.8162045,1
840,-2.323751,-14.1517,1
841,12.982006,6.956911,1
842,2.8690448,5.6094294,1
843,-25.678087,0.63060546,1
844,-3.940031,-3.101407,1
845,11.640778,0.28483036,0
846,-5.8534045,-3.7439294,1
847,-4.534811,-10.40345,1
848,13.911162,-8.201411,1
849,6.774146,6.8428645,1
850,3.024183,1.3040212,0
851,-3.623075,-6.510994,1
852,7.254505,2.7163217,0
853,-11.578498,7.3478627,1
854,9.5716305,8.231751,1
855,-15.914128,-1.5015681,1
856,-4.781938,-8.942673,1
857,4.123962,-8.262731,1
858,-9.423074,9.758686,1
859,8.02842,-6.5186334,1
860,14.079135,8.884952,1
861,12.05597,2.3585804,0
862,-0.86559546,-9.250043,1
863,11.023861,-0.5288974,0
864,-12.95657,3.8087678,1
865,10.078928,3.836846,0
866,4.101463,3.7002048,0
867,-17.130075,0.4491566,1
868,15.144287,-4.1372285,1
869,3.7989562,0.26669523,0
870,-18.605797,3.3098779,1
871,6.1986046,0.6641146,0
872,-7.691679,-10.669491,1
873,-15.867665,-1.7794546,1
874,-1.7234619,5.839653,1
875,7.116277,-6.2335944,1
876,-10.087018,-0.63756245,1
877,16.004206,1.3875087,1
878,-22.28533,1.2392873,1
879,-23.201845,2.080361,1
880,10.285673,4.4756317,0
881,13.740605,-0.52042073,1
882,-0.03961728,8.363503,1
883,-2.3701262,-8.632777,1
884,2.78307,6.5505443,0
885,5.799877,-11.141057,1
886,-19.864756,-0.8016604,1
887,-7.323281,9.290375,1
888,-12.211617,-4.4240766,1
889,3.8597536,6.611765,0
890,4.625802,-4.576175,0
891,-9.070127,9.735564,1
892,-9.957336,-3.9568243,1
893,-10.591621,4.063892,1
894,11.957916,2.5709236,0
895,-15.065389,2.215364,1
896,-13.072523,5.024987,1
897,-17.009459,2.2162192,1
898,3.1226952,-3.928532,0
899,-3.6202936,-14.168815,1
900,-22.434902,1.7879603,1
901,-6.9777484,-7.0395446,1
902,6.202613,4.0294914,0
903,5.2432528,-6.2457,1
904,-1.440501,5.413573,1
905,-2.4833891,-10.385616,1
906,-24.741344,0.8248461,1
907,-8.5007105,-4.2689824,1
908,10.726978,-8.511976,1
909,-3.554977,-0.8644102,1
910,-5.692832,6.149711,1
911,9.632415,6.374549,1
912,2.9315996,0.6746434,0
913,0.3042408,5.635974,1
914,12.236981,0.59702724,1
915,11.567165,5.631339,0
916,10.098845,-8.939108,1
917,2.3473172,3.8835382,0
918,7.3948298,-5.394484,0
919,-5.752171,2.4353504,1
920,7.0693464,-1.5826563,0
921,1.8930423,9.972659,1
922,-4.589279,-8.182787,1
923,-0.30318233,7.4668593,1
924,1.0654902,-13.326041,1
925,14.7388525,-6.1725216,1
926,11.204807,0.8854918,0
927,-20.472763,-0.69329196,1
928,13.900677,-8.484223,1
929,10.615531,-8.382482,1
930,7.207654,-8.372097,1
931,-1.0403267,-9.250702,1
932,10.340645,-1.4017601,0
933,-4.3579197,11.085312,1
934,7.792236,2.9191449,0
935,-6.5961366,-9.131647,1
936,-15.4633045,4.8327255,1
937,3.8969846,-13.583166,1
938,8.595894,-8.8904705,1
939,9.011995,3.118835,0
940,-12.806472,-1.9232998,1
941,-6.6531835,-1.4000901,1
942,-10.377253,8.105625,1
943,-12.04174,-7.793447,1
944,0.46180207,0.4251673,1
945,-4.600099,2.970753,1
946,-7.0663013,-1.8902591,1
947,-21.778212,1.5170186,1
948,6.9860806,1.3236518,0
949,-23.17611,2.7837203,1
950,-5.9846487,-3.6914108,1
951,10.297578,0.977814,1
952,-4.7576814,4.5047927,0
953,-13.1945505,7.5186415,1
954,-12.373498,-10.735297,1
955,-2.1728277,-9.790969,1
956,-3.7194002,-4.5207253,1
957,-4.49437,0.23815593,1
958,7.675745,1.9139273,0
959,3.514938,-10.916039,1
960,8.053153,2.8910081,0
961,-4.35676,4.604448,1
962,-20.479069,3.228796,1
963,11.481814,-2.565114,0
964,2.766926,-8.246811,1
965,5.6993146,7.2889714,1
966,-5.943602,6.7852154,1
967,-8.062926,7.755548,1
968,-2.3857453,4.57483,1
969,-15.792827,-3.7845292,1
970,-8.131344,-7.2587743,1
971,4.5489817,2.5464504,0
972,1.5089353,7.1136637,0
973,0.42340255,-12.436487,1
974,-0.48906797,-10.917233,1
975,-0.5850341,4.269602,1
976,8.862986,-0.6147111,0
977,-8.799235,3.49001,1
978,-13.774441,-2.9882526,1
979,-4.9971647,1.3242284,1
980,10.447362,3.949844,1
981,2.1969843,1.1750197,0
982,14.340171,2.7330465,1
983,9.870183,3.2271643,0
984,-10.40423,-2.3183727,1
985,-0.69072014,-2.925624,1
986,14.733037,-4.260839,1
987,5.0825944,11.039239,1
988,-19.449081,3.598581,1
989,-0.9261433,-9.463154,1
990,6.728793,3.1243632,0
991,-24.19461,2.7837915,1
992,12.250226,-4.809558,0
993,6.5130334,-4.9595566,1
994,0.39850014,1.4141899,1
995,2.5202298,-5.103651,1
996,-3.3115625,-12.950402,1
997,-20.655525,0.3349097,1
998,-6.043882,5.035648,1
999,-7.4574976,5.9606576,1
1000,-5.7107916,-10.838375,1
1001,-5.5439615,-8.922643,1
1002,10.179829,6.467562,0
1003,-22.535992,-1.1296189,1
1004,9.503805,-3.028669,1
1005,-9.871467,-4.451216,1
1006,-8.719203,-1.502403,1
1007,10.034375,-6.616886,1
1008,-10.05931,-7.0698314,1
1009,15.076335,2.9612472,1
1010,-15.853596,4.9040594,1
1011,2.8100996,0.25250366,0
1012,-1.800183,-3.2561862,1
1013,8.318464,-5.542839,0
1014,11.421837,2.0126495,0
1015,6.7245884,-6.5958323,0
1016,-1.6190286,-4.784774,1
1017,1.9007444,1.1365381,0
1018,1.3800715,-5.49394,0
1019,-12.996743,1.7696974,1
1020,-5.971308,10.513091,1
1021,11.983209,9.324558,1
1022,5.6605043,2.1301641,0
1023,5.2612453,-1.4040256,1
1024,5.893551,-4.3125105,0
1025,-3.3947606,8.0873575,1
1026,-13.553257,5.2700086,1
1027,12.296283,2.3392837,0
1028,10.88128,-6.7952924,1
1029,9.620138,1.4290689,0
1030,-5.718464,6.0263863,1
1031,-14.883349,4.763955,1
1032,6.532239,8.810659,1
1033,11.632817,-6.230796,1
1034,-2.1586196,7.634364,1
1035,0.47179076,4.87944,1
1036,11.393055,-1.9984637,0
1037,11.641678,1.4877619,0
1038,6.6306763,-6.9195385,1
1039,13.325864,-3.790529,1
1040,6.3228807,3.2117395,0
1041,13.054017,0.58941996,1
1042,15.284337,0.9685983,1
1043,16.09403,1.0541406,0
1044,12.331905,-7.689231,1
1045,-21.116978,3.6343343,1
1046,-3.0673432,-14.161597,1
1047,-10.676265,-1.413526,1
1048,-2.541939,9.161126,1
1049,-1.4732159,-4.193249,1
1050,-23.045004,0.9540588,1
1051,13.883856,-0.6738245,1
1052,-2.8785207,2.794561,1
1053,7.9387493,-5.5445004,0
1054,2.3029804,-10.3401575,1
1055,-3.695064,-0.92476654,1
1056,-0.19129948,0.9488415,0
1057,13.935381,-1.0953718,1
1058,5.5988374,4.1367307,0
1059,17.100527,2.7876189,1
1060,-17.667597,5.7518106,1
1061,-24.243847,2.3804104,1
1062,4.754582,1.3902192,0
1063,-1.2052153,1.1936699,1
1064,12.713572,7.68415,1
1065,-24.605595,1.9284579,1
1066,9.598333,-1.0914296,0
1067,7.803473,1.3318521,0
1068,-7.3414893,6.495459,1
1069,3.1920347,2.7547572,0
1070,-11.969999,1.1657975,1
1071,16.199604,-1.6889328,1
1072,9.488682,1.5262084,0
1073,-1.5062399,10.680935,1
1074,13.734972,-6.894788,1
1075,-15.360596,3.8729057,1
1076,-1.5440876,2.0576067,1
1077,-8.005115,2.470353,1
1078,4.9685364,6.8447256,0
1079,15.007922,-0.4654076,0
1080,-24.100075,2.276145,1
1081,9.385556,-4.4670343,0
1082,-21.929867,0.5883258,1
1083,-6.8092494,5.3950324,1
1084,8.036444,-3.2392614,0
1085,11.62961,1.8837996,0
1086,15.635202,1.5410358,0
1087,1.391806,2.4617598,0
1088,-22.418652,-1.9908779,1
1089,3.6189365,0.0016886188,0
1090,2.4248471,-0.27056384,1
1091,-9.0321245,-6.9249763,1
1092,7.5961137,2.2910447,0
1093,-22.657059,-0.14666334,1
1094,14.4649105,6.184818,1
1095,-12.138046,8.673964,1
1096,10.69121,2.3267248,0
1097,-19.66761,2.6219165,1
1098,5.612605,-0.18140723,0
1099,3.4610481,-13.443119,1
1100,10.29171,5.6110015,1
1101,-7.100709,-11.707607,1
1102,5.8234353,-8.988041,0
1103,-5.137909,-6.0210795,1
1104,2.7071247,3.1071029,0
1105,-5.1581097,-7.2944317,1
1106,-14.995932,-2.9042957,1
1107,-11.540127,0.4889422,1
1108,13.257507,1.4729501,1
1109,1.3684033,-1.7123085,0
1110,11.698231,-9.493627,1
1111,-4.246458,-3.7586536,1
1112,0.6984021,0.46509472,0
1113,5.6849275,1.5746828,0
1114,4.9548655,-0.49235645,0
1115,-6.672979,2.094674,1
1116,-10.706619,6.205837,1
1117,0.048283033,-5.4904284,1
1118,-4.46389,5.5445843,1
1119,-9.794994,6.109931,1
1120,7.2452874,-2.2321925,0
1121,3.813425,-4.611569,1
1122,6.3203173,-3.40099,0
1123,1.0822928,-1.1953919,0
1124,-1.4052763,-11.611505,1
1125,-18.26367,0.3743428,1
1126,-19.020039,5.9127812,1
1127,-12.424707,5.290956,1
1128,-1.9005538,-1.432816,1
1129,0.39535114,-2.7708087,1
1130,2.5687635,2.8858366,0
1131,-8.70126,8.96701,1
1132,11.3834715,-7.7681313,0
1133,1.6350467,-3.3002357,0
1134,7.984703,6.6722617,1
1135,10.225918,-8.487151,1
1136,-17.19555,-3.7124038,1
1137,-23.327501,0.6996473,1
1138,16.605906,5.80448,1
1139,13.006969,-3.8961926,1
1140,3.799311,-3.1025388,0
1141,13.056323,6.792313,1
1142,-0.3131256,6.205083,1
1143,-6.1938434,-0.09080362,1
1144,-16.195124,7.3077893,1
1145,17.230457,-1.208024,1
1146,-7.044233,4.086436,1
1147,-5.4079475,4.5528827,1
1148,-23.308712,1.4747415,1
1149,-7.870881,-5.2144814,1
1150,3.0382094,-6.0736723,1
1151,-9.190406,-8.038168,1
1152,-3.375716,0.71753657,1
1153,13.009574,-7.3078175,1
1154,10.945383,-2.8844428,0
1155,-7.6071277,-5.3312426,1
1156,7.729588,9.579675,1
1157,-20.280874,1.3174686,1
1158,11.005285,-0.05695888,0
1159,-0.55908346,12.16706,1
1160,-8.365521,1.5216225,1
1161,-20.995825,2.2660995,1
1162,-5.4896755,-8.920842,1
1163,-0.4191514,12.284164,1
1164,-13.593524,-6.016973,1
1165,6.6071334,0.16919869,0
1166,10.261801,-1.551348,1
1167,-5.023636,9.258643,1
1168,6.67794,-0.59634924,0
1169,-1.8944298,5.885038,0
1170,8.917233,7.8361564,0
1171,-13.703767,-7.3874846,1
1172,-9.133284,5.632729,1
1173,-7.7477317,3.0051472,1
1174,-9.03657,-12.792065,1
1175,-3.8379567,6.6783957,1
1176,9.542652,7.211957,0
1177,-6.953792,-8.83161,1
1178,6.624261,1.0881891,0
1179,9.529903,0.7618513,0
1180,-20.320034,3.3584256,1
1181,-3.3436785,-5.5476336,1
1182,5.0460973,3.4402385,0
1183,-2.223628,-6.531232,1
1184,-4.5328946,-5.249626,1
1185,-11.435624,-6.74115,1
1186,9.367346,1.400528,0
1187,12.774855,3.3832395,0
1188,9.974911,-1.1883913,0
1189,-8.561367,10.595835,1
1190,14.002902,-6.9211516,1
1191,1.7862972,5.7745943,1
1192,3.7456884,-1.6237748,0
1193,10.464262,7.292087,1
1194,7.960571,1.6058372,0
1195,-14.097631,6.413251,1
1196,-0.5421498,-5.7368217,1
1197,-22.75308,1.6361417,1
1198,-6.2678704,5.1687326,1
1199,-0.9219648,-14.550556,1
1200,6.696725,2.3778303,0
1201,10.556394,1.4331216,0
1202,-6.582152,3.6035717,1
1203,-10.099034,-0.05719839,1
1204,2.9040778,2.2297962,0
1205,-1.8653457,-8.953908,1
1206,8.029175,-11.705645,1
1207,-9.004557,-9.40362,1
1208,-0.6582073,4.8068123,1
1209,-2.6221414,-4.7025146,1
1210,7.239281,2.1652284,0
1211,1.9282775,-2.8444626,1
1212,-1.2014904,-12.140359,1
1213,-23.51713,4.584342,1
1214,12.171728,11.579619,1
1215,-18.850796,0.61695313,1
1216,-9.116893,5.8551435,1
1217,13.930958,8.643795,1
1218,-20.026878,-1.1532727,1
1219,-2.1628022,-1.8776678,1
1220,-13.703963,-7.38753,1
1221,5.165793,-2.831647,0
1222,1.2423586,-0.93669415,0
1223,15.1261425,3.664899,1
1224,-16.10269,0.609974,1
1225,-1.0151129,12.0974865,1
1226,7.7909436,-0.44763425,0
1227,4.236187,-3.4436226,0
1228,10.562549,7.087353,1
1229,-2.1923873,-6.893433,1
1230,13.924495,8.471183,1
1231,4.564498,-6.3186274,1
1232,13.722976,3.7014873,1
1233,-2.5832405,4.2951827,1
1234,-21.745281,1.182756,1
1235,3.8331256,6.9885907,0
1236,-5.109512,7.5926933,1
1237,4.2758646,3.8701348,0
1238,1.5757664,10.776003,1
1239,-7.484888,-2.3092906,1
1240,-11.958715,2.9805136,1
1241,0.45994404,-2.7152524,1
1242,-0.77914715,-8.567847,1
1243,-8.652113,-6.205712,1
1244,12.522045,-3.0523,0
1245,2.9328294,4.507382,0
1246,-5.314261,4.449238,1
1247,-5.650872,7.8327403,1
1248,-5.664691,-9.994031,1
1249,10.848064,8.526459,1
1250,2.1189098,-7.3641524,1
1251,10.567782,0.4709713,0
1252,-13.450019,2.720027,1
1253,10.930965,4.5483255,1
1254,10.545247,2.0379019,0
1255,-17.242968,-3.6387925,1
1256,-7.8306875,-1.1958349,1
1257,-9.501184,10.175771,1
1258,-10.976978,-2.67808,1
1259,-8.481201,-5.0116315,1
1260,2.0298445,-4.0237284,1
1261,-24.166084,0.8351573,1
1262,-0.098701835,1.9914409,1
1263,-12.701919,1.0014986,1
1264,2.1827614,-11.41652,1
1265,-21.984081,1.0887085,1
1266,9.937085,-6.2704244,0
1267,-12.37477,-0.89454883,1
1268,14.248169,3.839994,1
1269,2.152117,-9.777169,1
1270,12.254636,3.633131,1
1271,16.04189,-3.0428782,1
1272,-19.348469,5.609895,1
1273,-23.804943,2.1251338,1
1274,1.9008905,4.998925,0
1275,0.5524787,-12.258745,1
1276,5.558751,-4.68353,1
1277,-6.3851633,-12.615904,1
1278,12.63803,2.9221902,0
1279,-22.870249,0.6129857,1
1280,-6.1141915,-10.704439,1
1281,9.148016,0.16245633,0
1282,8.295165,-1.0207897,0
1283,7.0375366,-2.2508867,0
1284,-4.778606,-4.486234,1
1285,-4.6230497,-5.4347982,1
1286,0.4779877,3.008281,0
1287,4.136625,6.031393,0
1288,-24.129005,2.7251918,1
1289,16.028973,7.2008414,1
1290,9.962416,-5.3269553,1
1291,-22.15207,1.9165123,1
1292,-9.082097,-6.8747315,1
1293,-7.779511,-10.245074,1
1294,13.036033,1.0547571,0
1295,-17.83935,2.2553217,1
1296,-6.823781,-6.5868063,1
1297,-1.4617916,6.2868295,1
1298,-0.0016810417,4.638511,1
1299,-0.5886327,-6.152225,0
1300,8.655123,-3.7704782,1
1301,0.8878129,-4.0496235,0
1302,-6.5364847,-6.3411837,1
1303,1.8338792,7.68478,1
1304,7.836341,0.2513407,0
1305,12.29528,11.626757,1
1306,7.0487924,-0.025765032,0
1307,-25.955706,2.8695138,1
1308,-19.108805,-3.296846,1
1309,-16.479765,4.688111,1
1310,1.963066,7.571027,0
1311,-1.5517025,1.6954522,1
1312,2.6480718,-2.5534592,0
1313,-22.73663,1.7163486,1
1314,-1.0552541,-10.199197,1
1315,-15.808284,4.0729227,1
1316,4.8639874,-3.931157,0
1317,13.259589,-6.7392073,1
1318,-14.1585455,6.451066,1
1319,1.9899071,2.8542356,1
1320,4.595622,-5.694055,1
1321,10.507214,-6.5646825,1
1322,17.53591,3.0154371,1
1323,-22.429913,-1.6136386,1
1324,8.07685,4.6036158,0
1325,8.1027775,1.2367433,0
1326,-13.83345,-8.401123,1
1327,-0.9804829,-2.245066,1
1328,-22.293703,0.45007575,1
1329,1.688897,-6.328587,0
1330,-2.6808794,1.9423468,1
1331,1.6133668,3.9744349,1
1332,13.9393,-2.108533,1
1333,-9.370282,-0.087833256,1
1334,-7.334513,5.0397296,1
1335,-8.101401,6.8867598,1
1336,4.8536296,-5.4519114,0
1337,3.4769418,-8.226848,1
1338,-5.750135,2.138684,1
1339,-7.9410524,7.2724586,1
1340,6.2878566,10.108819,1
1341,-2.3772745,-8.205965,1
1342,-4.5139813,-0.07948373,1
1343,-5.82247,-7.5444245,1
1344,16.579939,0.03990385,1
1345,-16.858715,0.72960943,1
1346,7.567426,-0.293631,0
1347,7.1271305,-7.5362134,0
1348,-24.978367,3.706518,1
1349,-0.8226789,0.18607499,1
1350,8.868794,-1.7895092,0
1351,-22.824593,1.8882072,1
1352,18.718744,1.9209999,0
1353,13.851914,-8.032129,1
1354,4.8190827,5.4187937,0
1355,-8.832893,3.8689005,1
1356,-6.77701,-3.1460857,1
1357,12.021626,2.55518,0
1358,8.005099,-4.5256457,1
1359,11.489265,-7.569809,1
1360,-10.218411,6.834325,1
1361,-13.588488,-4.0005593,1
1362,-3.6050622,-8.017687,1
1363,-6.066839,11.01194,1
1364,0.12084839,5.8099546,1
1365,-23.744797,2.7142854,1
1366,3.272543,2.3919592,0
1367,12.485975,-5.4922767,1
1368,-23.776001,-0.18752223,1
1369,-4.562266,6.5720353,1
1370,-5.8791704,-1.0953307,1
1371,-24.993013,-0.99484277,1
1372,3.5412915,6.8062334,0
1373,-6.6099725,3.6888714,1
1374,3.5293136,-1.5472114,0
1375,0.76821554,-0.28372177,0
1376,-6.4948597,6.509274,1
1377,-22.6245,1.7856312,1
1378,-8.445288,-7.96992,1
1379,2.5852714,1.6406159,0
1380,8.084316,3.7631638,0
1381,-0.16359831,-4.6123824,0
1382,5.5156198,3.0367317,0
1383,-18.751358,-0.88740766,1
1384,11.910685,-2.1297433,0
1385,-9.969602,1.5551916,1
1386,0.55479336,-4.5223584,1
1387,0.5846343,3.836423,1
1388,-6.3299603,-2.0845273,1
1389,3.9944649,3.1152549,0
1390,-10.203986,11.34388,1
1391,-7.780973,-7.5360055,1
1392,8.579623,0.9044451,0
1393,9.305565,11.273958,1
1394,6.240364,-1.3972368,0
1395,8.628727,0.39520967,0
1396,4.141436,6.1231494,0
1397,-6.385409,-12.209157,1
1398,-0.8334063,3.6444666,1
1399,-10.3049,-4.154738,1
1400,0.31806254,-1.8107902,0
1401,-23.759722,2.880382,1
1402,15.68952,-8.040323,1
1403,-10.925025,-8.543068,1
1404,5.3561397,3.1939087,0
1405,-13.57123,-3.9634476,1
1406,10.268279,3.8940437,0
1407,-2.2995617,9.551861,1
1408,-10.298575,-11.64613,1
1409,-5.6445136,7.9441137,1
1410,3.5465333,2.2140858,0
1411,-24.122213,-1.1511786,1
1412,-2.8157554,-7.769015,1
1413,-22.819386,1.0765015,1
1414,10.8673315,0.43307638,0
1415,12.452262,1.2844334,0
1416,-11.034249,-2.6658156,1
1417,-3.6567128,5.368494,1
1418,14.500982,-3.1836426,1
1419,4.129288,-1.341934,1
1420,-9.300131,7.924194,1
1421,-1.3503687,8.313593,1
1422,1.9563137,8.194052,1
1423,-0.27910298,6.7364597,1
1424,7.7083483,11.014661,1
1425,0.8249046,3.8236995,1
1426,5.7758713,-2.6365917,0
1427,-23.51094,3.1740575,1
1428,-2.1048763,1.6021206,1
1429,3.055404,9.786879,1
1430,1.029628,2.101809,1
1431,16.167315,5.1122127,1
1432,-3.4500437,-2.417346,1
1433,4.454993,1.3011442,0
1434,14.234307,0.51419383,0
1435,-22.347193,2.285206,1
1436,6.7978854,3.6111362,0
1437,-13.829488,-2.885025,1
1438,13.279085,-5.771793,1
1439,-10.692178,2.8699644,1
1440,-4.0713043,-6.277196,1
1441,11.558944,-0.06317535,0
1442,13.702509,-7.5454903,1
1443,9.971742,5.497154,0
1444,-8.784044,-10.284321,1
1445,-5.939372,-1.1178949,1
1446,6.698272,2.5837095,0
1447,5.2689548,-1.58185,0
1448,5.623482,3.150387,0
1449,6.1928926,6.7159915,1
1450,-23.414652,2.618225,1
1451,-4.100541,8.03011,1
1452,-3.8627558,-7.6626887,1
1453,9.5257,-4.607798,1
1454,-8.724608,10.326348,1
1455,5.0988636,-0.13383998,0
1456,9.767059,-10.076007,1
1457,7.2113094,-3.1975093,1
1458,-2.1289332,7.7815595,1
1459,-2.85958,-9.008225,1
1460,5.0446696,-4.9237785,0
1461,3.298907,2.1464133,0
1462,10.828362,-8.701244,1
1463,6.4881306,1.0493125,0
1464,3.115396,7.6684494,0
1465,-2.3431695,2.665237,1
1466,-0.7379236,-0.17709509,0
1467,-16.37016,-5.320494,1
1468,9.839536,-2.9194367,0
1469,-2.0807133,-13.630738,1
1470,0.8502663,1.2823902,1
1471,-23.701296,2.514773,1
1472,4.103674,-0.16393243,0
1473,-22.965988,1.2535897,1
1474,6.567573,0.22868325,0
1475,4.6609745,4.781172,0
1476,-0.80576617,-0.46563736,1
1477,8.109696,-1.661402,0
1478,3.458676,-3.2652366,1
1479,3.193689,-0.37218198,0
1480,-25.755068,-0.7150985,1
1481,0.8560218,-3.9153686,0
1482,2.4075723,-1.3076648,0
1483,-4.3731356,-3.495254,1
1484,2.4816842,4.5169396,1
1485,-0.1854052,-5.736289,0
1486,-23.657082,1.9465481,1
1487,-16.330013,4.2886167,1
1488,5.929974,1.046436,0
1489,3.394776,-1.7705063,1
1490,3.1661344,1.6142735,0
1491,0.8608157,8.960474,1
1492,4.245423,-13.657992,1
1493,3.945066,-0.63483375,0
1494,-1.3213629,-7.0296054,1
1495,-2.2149622,1.1111284,1
1496,16.620531,1.3733374,1
1497,6.1310554,4.3074737,0
1498,5.1157885,-0.2866683,0
1499,4.376999,0.97930956,0
1500,11.867065,3.1964538,0
1501,5.727417,1.5782939,0
1502,6.300441,2.735306,0
1503,-20.189116,1.3437091,1
1504,-2.0241911,9.708971,1
1505,-9.959231,-7.2511363,1
1506,-22.535917,2.352159,1
1507,5.7361383,-8.626606,0
1508,2.7649262,-5.712265,1
1509,9.941538,5.639375,0
1510,-0.35054797,-6.5259843,1
1511,3.512819,11.450579,1
1512,14.383776,-5.9799175,1
1513,-3.3801196,2.471107,1
1514,-22.727983,1.0772281,1
1515,12.747331,4.8440394,0
1516,4.2834005,-8.298387,1
1517,7.0280414,-2.6657417,0
1518,-3.4205024,-9.758326,1
1519,8.755106,6.5088553,1
1520,-4.9854,-4.2778363,1
1521,4.885059,3.3865964,0
1522,10.60923,8.338343,0
1523,1.3467371,12.5057535,1
1524,-11.362011,4.824053,1
1525,10.963011,-1.1029353,0
1526,-22.431698,0.6883591,1
1527,-4.0184193,7.5252166,1
1528,4.245188,3.7681525,0
1529,-2.387038,5.9534845,1
1530,2.2620838,0.713206,0
1531,-7.1031394,4.0735197,1
1532,4.978576,1.9331571,0
1533,-0.6056335,-2.1996064,1
1534,4.1237864,-6.8092732,0
1535,7.210476,-2.6034293,0
1536,2.813059,-0.87668043,0
1537,-7.865644,-3.6835804,0
1538,11.983221,4.660744,0
1539,-19.445713,0.6233659,1
1540,-0.17034215,8.3033085,1
1541,6.0446887,-9.24794,1
1542,5.845764,-3.4910939,0
1543,7.17252,-0.29410842,1
1544,-0.7279772,-4.366633,1
1545,-14.650154,-0.28039,1
1546,-24.292398,1.8272367,1
1547,-2.5896618,6.0312877,1
1548,-2.6656747,6.8493967,1
1549,-25.234177,3.9430964,1
1550,8.939644,-1.4697752,0
1551,-24.125439,1.9299474,1
1552,-2.8186798,3.958173,1
1553,-16.963264,3.1918495,1
1554,-9.553518,-2.46096,1
1555,10.925089,1.3213463,0
1556,-17.429438,-1.5665833,1
1557,-0.46494347,9.402585,1
1558,-4.194928,8.113303,1
1559,6.2079024,3.3777685,0
1560,-7.135894,-5.919485,1
1561,-24.175774,3.649849,1
1562,5.4193854,-2.8845587,0
1563,-6.8165646,-12.048119,1
1564,5.1053014,1.0297643,0
1565,-9.711245,-2.123521,1
1566,8.390663,3.4500625,0
1567,-5.346674,-12.249407,1
1568,-11.161477,1.9502757,1
1569,-14.566524,2.3964717,1
1570,-24.601223,0.5992589,1
1571,0.69702935,8.8031025,1
1572,-9.158749,-9.623725,1
1573,-1.2170247,3.7186863,1
1574,0.27481398,-0.72417,0
1575,6.488381,2.0311723,0
1576,-0.11477726,-13.440912,1
1577,11.877513,-5.047888,0
1578,-0.34551045,0.4185828,1
1579,-15.832122,-2.000705,1
1580,-1.0738907,4.136077,1
1581,1.5019473,-9.575466,1
1582,6.0279408,-8.270967,1
1583,-17.739004,2.1817586,1
1584,-4.9180994,-11.725148,1
1585,-13.463212,-1.5947537,1
1586,1.2646563,-8.628921,1
1587,14.5597105,5.6578484,1
1588,0.99191403,4.558681,0
1589,-10.290438,-4.1979623,1
1590,6.9809465,-3.5745945,1
1591,15.095494,2.3867912,1
1592,3.1136909,3.3063078,0
1593,7.8856344,-3.2970572,0
1594,-8.3236,5.019189,1
1595,14.1661625,-8.14369,1
1596,-21.531794,0.13594894,1
1597,5.0725303,-11.3384905,1
1598,6.7777567,5.137371,0
1599,0.21292941,-11.066759,1
